timestamp,dma_id,dma_name,sensor_id,pressure_mca,flow_lps,source,quality_flag
2026-07-12T23:53:38.978010,DMA-MO-01,Moche 01,SENS-MO-01-P,63.21628097909437,5.291041009993327,simulation,GOOD
2026-07-13T00:08:38.978010,DMA-MO-01,Moche 01,SENS-MO-01-F,63.16280537621381,5.635375985520835,simulation,GOOD
2026-07-13T00:23:38.978010,DMA-MO-01,Moche 01,SENS-MO-01-P,63.331242298488846,5.457797685436699,simulation,GOOD
2026-07-13T00:38:38.978010,DMA-MO-01,Moche 01,SENS-MO-01-F,62.96855145468777,6.340962050058765,simulation,GOOD
2026-07-13T00:53:38.978010,DMA-MO-01,Moche 01,SENS-MO-01-P,62.68014695041107,6.10066205987748,simulation,GOOD
2026-07-13T01:08:38.978010,DMA-MO-01,Moche 01,SENS-MO-01-F,62.46046387716927,6.700921658907185,simulation,GOOD
2026-07-13T01:23:38.978010,DMA-MO-01,Moche 01,SENS-MO-01-P,62.2457833975275,7.127332036481911,simulation,GOOD
2026-07-13T01:38:38.978010,DMA-MO-01,Moche 01,SENS-MO-01-F,62.36269972903094,7.213113386913282,simulation,GOOD
2026-07-13T01:53:38.978010,DMA-MO-01,Moche 01,SENS-MO-01-P,62.11276828082665,8.351079006689966,simulation,GOOD
2026-07-13T02:08:38.978010,DMA-MO-01,Moche 01,SENS-MO-01-F,61.63127832644942,8.308094729898771,simulation,GOOD
2026-07-13T02:23:38.978010,DMA-MO-01,Moche 01,SENS-MO-01-P,61.51684298889781,8.836392863833568,simulation,GOOD
2026-07-13T02:38:38.978010,DMA-MO-01,Moche 01,SENS-MO-01-F,60.9617049250105,9.073940735307405,simulation,GOOD
2026-07-13T02:53:38.978010,DMA-MO-01,Moche 01,SENS-MO-01-P,60.92468168354624,9.72709935664141,simulation,GOOD
2026-07-13T03:08:38.978010,DMA-MO-01,Moche 01,SENS-MO-01-F,60.517867621718544,10.716523827536507,simulation,GOOD
2026-07-13T03:23:38.978010,DMA-MO-01,Moche 01,SENS-MO-01-P,60.0819860501769,11.08870673827874,simulation,GOOD
2026-07-13T03:38:38.978010,DMA-MO-01,Moche 01,SENS-MO-01-F,60.00780253167903,11.684552002639453,simulation,GOOD
2026-07-13T03:53:38.978010,DMA-MO-01,Moche 01,SENS-MO-01-P,59.7931473057969,12.073307972707317,simulation,GOOD
2026-07-13T04:08:38.978010,DMA-MO-01,Moche 01,SENS-MO-01-F,58.80255916714739,13.025209022838352,simulation,GOOD
2026-07-13T04:23:38.978010,DMA-MO-01,Moche 01,SENS-MO-01-P,58.7541636596342,13.590988620324833,simulation,GOOD
2026-07-13T04:38:38.978010,DMA-MO-01,Moche 01,SENS-MO-01-F,58.4764665905413,14.081637546119365,simulation,GOOD
2026-07-13T04:53:38.978010,DMA-MO-01,Moche 01,SENS-MO-01-P,58.14798139631242,14.639760704192778,simulation,GOOD
2026-07-13T05:08:38.978010,DMA-MO-01,Moche 01,SENS-MO-01-F,57.78062203514253,15.50928891418309,simulation,GOOD
2026-07-13T05:23:38.978010,DMA-MO-01,Moche 01,SENS-MO-01-P,57.30848758927091,16.150283751618737,simulation,GOOD
2026-07-13T05:38:38.978010,DMA-MO-01,Moche 01,SENS-MO-01-F,56.998339577581106,17.198915143041603,simulation,GOOD
